;links;names;addresses;states;prices;bedrooms;bathrooms;built_ups;built_years;house_types;furnishings;prices_per_sqft;images
39;https://www.propertyguru.com.my/property-listing/casa-tropicana-for-rent-by-carson-yo-31250277;Casa Tropicana;Persiaran Tropicana, Petaling Jaya, Selangor;Selangor;1800;2;2;894;2008;Condominium;Fully Furnished;2.01;https://my2-cdn.pgimgs.com/listing/31250277/UPHO.148513815.R400X300/Casa-Tropicana-Petaling-Jaya-Malaysia.jpg
40;https://www.propertyguru.com.my/property-listing/the-astaka-1-bukit-senyum-for-rent-by-mr-tai-30892009;The Astaka @ 1 Bukit Senyum;1 Tebrau Highway, Bukit Senyum, Johor Bahru, Johor;Johor;4500;4;4;2217;2017;Service Residence;Fully Furnished;2.03;https://my2-cdn.pgimgs.com/listing/30892009/UPHO.145289443.R400X300/The-Astaka-1-Bukit-Senyum-Johor-Bahru-Malaysia.jpg
41;https://www.propertyguru.com.my/property-listing/the-astaka-1-bukit-senyum-for-rent-by-mr-tai-30840906;The Astaka @ 1 Bukit Senyum;1 Tebrau Highway, Bukit Senyum, Johor Bahru, Johor;Johor;4200;4;4;2217;2017;Service Residence;Fully Furnished;1.89;https://my1-cdn.pgimgs.com/listing/30840906/UPHO.144835830.R400X300/The-Astaka-1-Bukit-Senyum-Johor-Bahru-Malaysia.jpg
42;https://www.propertyguru.com.my/property-listing/vista-damai-for-rent-by-kenji-yap-31017033;Vista Damai;Jalan Aman Off Jalan Tun Razak / Jalan Damai, KLCC, KL City, Kuala Lumpur;Kuala Lumpur;4200;3;2;1450;N.A;Condominium;Fully Furnished;2.9;https://my1-cdn.pgimgs.com/listing/31017033/UPHO.146416320.R400X300/Vista-Damai-KL-City-Malaysia.jpg
43;https://www.propertyguru.com.my/property-listing/the-grand-subang-ss13-for-rent-by-ethan-chua-30813084;The Grand Subang SS13;7-5, Jalan SS 13/4, Subang Jaya Industrial Estate, Subang Jaya, Selangor;Selangor;2000;2;1;548;N.A;Service Residence;Fully Furnished;3.65;https://my1-cdn.pgimgs.com/listing/30813084/UPHO.149093014.R400X300/The-Grand-Subang-SS13-Subang-Jaya-Malaysia.jpg
44;https://www.propertyguru.com.my/property-listing/the-havre-bukit-jalil-for-rent-by-mason-wong-30833559;The Havre @ Bukit Jalil;The Havre Lebuhraya Bukit Jalil, Bukit Jalil, Kuala Lumpur;Kuala Lumpur;2000;3;3;1023;2020;Condominium;Fully Furnished;1.96;https://my2-cdn.pgimgs.com/listing/30833559/UPHO.148544611.R400X300/The-Havre-Bukit-Jalil-Bukit-Jalil-Malaysia.jpg
45;https://www.propertyguru.com.my/property-listing/mercu-summer-suites-kuala-lumpur-for-rent-by-kenji-yap-31183730;Mercu Summer Suites @ Kuala Lumpur;Mercu Summer Suites Jalan Cendana, Jalan Sultan Ismail, KL City, Kuala Lumpur;Kuala Lumpur;1800;1;1;700;N.A;Apartment;Fully Furnished;2.57;https://my2-cdn.pgimgs.com/listing/31183730/UPHO.147911469.R400X300/Mercu-Summer-Suites-Kuala-Lumpur-KL-City-Malaysia.jpg
46;https://www.propertyguru.com.my/property-listing/mercu-summer-suites-kuala-lumpur-for-rent-by-kenji-yap-31091680;Mercu Summer Suites @ Kuala Lumpur;Mercu Summer Suites Jalan Cendana, Jalan Sultan Ismail, KL City, Kuala Lumpur;Kuala Lumpur;2400;1;1;600;N.A;Apartment;Fully Furnished;4;https://my2-cdn.pgimgs.com/listing/31091680/UPHO.147085287.R400X300/Mercu-Summer-Suites-Kuala-Lumpur-KL-City-Malaysia.jpg
47;https://www.propertyguru.com.my/property-listing/mercu-summer-suites-kuala-lumpur-for-rent-by-kenji-yap-31006090;Mercu Summer Suites @ Kuala Lumpur;Mercu Summer Suites Jalan Cendana, Jalan Sultan Ismail, KL City, Kuala Lumpur;Kuala Lumpur;1600;Studio;N.A;493;N.A;Apartment;Fully Furnished;3.25;https://my1-cdn.pgimgs.com/listing/31006090/UPHO.146319288.R400X300/Mercu-Summer-Suites-Kuala-Lumpur-KL-City-Malaysia.jpg
48;https://www.propertyguru.com.my/property-listing/mercu-summer-suites-kuala-lumpur-for-rent-by-kenji-yap-30998097;Mercu Summer Suites @ Kuala Lumpur;Mercu Summer Suites Jalan Cendana, Jalan Sultan Ismail, KL City, Kuala Lumpur;Kuala Lumpur;1800;Studio;N.A;493;N.A;Apartment;Fully Furnished;3.65;https://my1-cdn.pgimgs.com/listing/30998097/UPHO.146244368.R400X300/Mercu-Summer-Suites-Kuala-Lumpur-KL-City-Malaysia.jpg
49;https://www.propertyguru.com.my/property-listing/vista-damai-for-rent-by-dave-loh-31139414;Vista Damai;Jalan Aman Off Jalan Tun Razak / Jalan Damai, KLCC, KL City, Kuala Lumpur;Kuala Lumpur;4000;3;3;1450;N.A;Condominium;Fully Furnished;2.76;https://my1-cdn.pgimgs.com/listing/31139414/UPHO.147514144.R400X300/Vista-Damai-KL-City-Malaysia.jpg
50;https://www.propertyguru.com.my/property-listing/palm-spring-for-rent-by-bryan-yap-31306743;Palm Spring;1 Jalan PJU 3/23, Section 13, Kota Damansara, Kota Damansara, Damansara, Selangor;Selangor;850;Room;N.A;150;2005;Condominium;Fully Furnished;5.67;https://my2-cdn.pgimgs.com/listing/31306743/UPHO.149008495.R400X300/Palm-Spring-Damansara-Malaysia.jpg
51;https://www.propertyguru.com.my/property-listing/surin-for-rent-by-moses-chang-31315532;Surin;Tanjong Bungah, Tanjung Bungah, Timor Laut (Island), Penang;Penang;1700;3;2;1300;N.A;Condominium;N.A;1.31;https://my1-cdn.pgimgs.com/listing/31315532/UPHO.149092642.R400X300/Surin-Timor-Laut-Island-Malaysia.jpg
52;https://www.propertyguru.com.my/property-listing/ascenda-residences-skyarena-setapak-for-rent-by-maggie-kho-31315421;Ascenda Residences @ SkyArena Setapak;Jalan Arena 1, Setapak, Kuala Lumpur;Kuala Lumpur;1750;3;2;1100;2017;Condominium;Partially Furnished;1.59;https://my1-cdn.pgimgs.com/listing/31315421/UPHO.149091918.R400X300/Ascenda-Residences-SkyArena-Setapak-Setapak-Malaysia.jpg
53;https://www.propertyguru.com.my/property-listing/skyluxe-on-the-park-bukit-jalil-for-rent-by-cherry-chong-31038973;Skyluxe On The Park @ Bukit Jalil;Jalan Jalil Perkasa 4, Bukit Jalil, Kuala Lumpur;Kuala Lumpur;2300;3;2;1083;2020;Service Residence;Partially Furnished;2.12;https://my2-cdn.pgimgs.com/listing/31038973/UPHO.147140883.R400X300/Skyluxe-On-The-Park-Bukit-Jalil-Bukit-Jalil-Malaysia.jpg
54;https://www.propertyguru.com.my/property-listing/skyluxe-on-the-park-bukit-jalil-for-rent-by-cherry-chong-30987755;Skyluxe On The Park @ Bukit Jalil;Jalan Jalil Perkasa 4, Bukit Jalil, Kuala Lumpur;Kuala Lumpur;1700;2;1;700;2020;Service Residence;Partially Furnished;2.43;https://my1-cdn.pgimgs.com/listing/30987755/UPHO.147140806.R400X300/Skyluxe-On-The-Park-Bukit-Jalil-Bukit-Jalil-Malaysia.jpg
55;https://www.propertyguru.com.my/property-listing/the-grand-subang-ss13-for-rent-by-steven-wong-30750906;The Grand Subang SS13;7-5, Jalan SS 13/4, Subang Jaya Industrial Estate, Subang Jaya, Selangor;Selangor;1800;2;2;548;N.A;Service Residence;Fully Furnished;3.28;https://my1-cdn.pgimgs.com/listing/30750906/UPHO.144031200.R400X300/The-Grand-Subang-SS13-Subang-Jaya-Malaysia.jpg
56;https://www.propertyguru.com.my/property-listing/nadi-bangsar-service-residence-for-rent-by-sim-31315494;Nadi Bangsar Service Residence;Jalan Tandok Off Jalan Maarof, Bangsar, Bangsar, Kuala Lumpur;Kuala Lumpur;4500;2;2;980;N.A;Service Residence;Fully Furnished;4.59;https://my1-cdn.pgimgs.com/listing/31315494/UPHO.149092196.R400X300/Nadi-Bangsar-Service-Residence-Bangsar-Malaysia.jpg
57;https://www.propertyguru.com.my/property-listing/platinum-lake-pv16-for-rent-by-mike-ooi-31315430;Platinum Lake PV16;2 Jalan Danau Saujana, Taman Danau Kota, Setapak, Kuala Lumpur;Kuala Lumpur;1800;4;2;1500;2013;Condominium;Partially Furnished;1.2;https://my1-cdn.pgimgs.com/listing/31315430/UPHO.149092006.R400X300/Platinum-Lake-PV16-Setapak-Malaysia.jpg
58;https://www.propertyguru.com.my/property-listing/shang-villa-for-rent-by-neville-p-massang-31105100;Shang Villa;Jalan SS7/15, Kelana Jaya, Petaling Jaya, Selangor;Selangor;1600;4;2;1285;N.A;Condominium;Partially Furnished;1.25;https://my1-cdn.pgimgs.com/listing/31105100/UPHO.147203268.R400X300/Shang-Villa-Petaling-Jaya-Malaysia.jpg
59;https://www.propertyguru.com.my/property-listing/southbank-residence-for-rent-by-jacky-wan-17543480;Southbank Residence;Jalan Klang Lama, Old Klang Road (Jalan Klang Lama), Kuala Lumpur;Kuala Lumpur;2250;3;2;953;2017;Service Residence;Fully Furnished;2.36;https://my2-cdn.pgimgs.com/listing/17543480/UPHO.112021727.R400X300/Southbank-Residence-Old-Klang-Road-Jalan-Klang-Lama-Malaysia.jpg
60;https://www.propertyguru.com.my/property-listing/j-dupion-cheras-for-rent-by-dickway-boo-30502698;J. Dupion, Cheras;12 Jalan Sembilang, Taman Tenaga Taman Tenaga, Cheras, Kuala Lumpur;Kuala Lumpur;3000;3;2;1125;2018;Condominium;Fully Furnished;2.67;https://my2-cdn.pgimgs.com/listing/30502698/UPHO.141854397.R400X300/J-Dupion-Cheras-Cheras-Malaysia.jpg
61;https://www.propertyguru.com.my/property-listing/gurney-paragon-for-rent-by-anthony-liong-31305538;Gurney Paragon;Gurney Paragon Persiaran Gurney, Georgetown, Penang;Penang;7500;3;2;2810;2010;Condominium;Fully Furnished;2.67;https://my2-cdn.pgimgs.com/listing/31305538/UPHO.148997911.R400X300/Gurney-Paragon-Georgetown-Malaysia.jpg
62;https://www.propertyguru.com.my/property-listing/south-view-serviced-apartments-for-rent-by-steveon-wong-29510971;South View Serviced Apartments;2 Jalan Kerinchi, Kerinchi, Bangsar South, Kuala Lumpur;Kuala Lumpur;2900;3;2;1119;2017;Service Residence;Fully Furnished;2.59;https://my2-cdn.pgimgs.com/listing/29510971/UPHO.133277013.R400X300/South-View-Serviced-Apartments-Bangsar-South-Malaysia.jpg
63;https://www.propertyguru.com.my/property-listing/mount-austin-setia-indah-for-rent-by-tan-chong-soon-31229370;Mount Austin, Setia Indah;Mount Austin, Johor Bahru, Johor;Johor;1100;3;2;1200;N.A;1-storey Terraced House;Partially Furnished;0.92;https://my1-cdn.pgimgs.com/listing/31229370/UPHO.148325864.R400X300/Mount-Austin-Setia-Indah-Johor-Bahru-Malaysia.jpg
64;https://www.propertyguru.com.my/property-listing/seri-riana-residence-for-rent-by-kenny-lee-31285101;Seri Riana Residence;Jln Wangsa Delima 7 Off Jalan Wangsa Perdana 1, Wangsa Maju, Wangsa Maju, Kuala Lumpur;Kuala Lumpur;3100;3;2;1528;2016;Condominium;Partially Furnished;2.03;https://my1-cdn.pgimgs.com/listing/31285101/UPHO.148815470.R400X300/Seri-Riana-Residence-Wangsa-Maju-Malaysia.jpg
65;https://www.propertyguru.com.my/property-listing/eve-suite-for-rent-by-topman-cheong-31000842;Eve Suite;Jalan PJU 1a/41, Ara Damansara, Petaling Jaya, Selangor;Selangor;1600;1;1;680;2014;Service Residence;Fully Furnished;2.35;https://my2-cdn.pgimgs.com/listing/31000842/UPHO.146269957.R400X300/Eve-Suite-Petaling-Jaya-Malaysia.jpg
66;https://www.propertyguru.com.my/property-listing/residency-v-for-rent-by-jacky-wan-30474989;Residency V;Jalan Sepadu 5 Off Taman United, Old Klang Road (Jalan Klang Lama), Kuala Lumpur;Kuala Lumpur;1850;2;2;645;2017;Service Residence;Fully Furnished;2.87;https://my1-cdn.pgimgs.com/listing/30474989/UPHO.141620202.R400X300/Residency-V-Old-Klang-Road-Jalan-Klang-Lama-Malaysia.jpg
67;https://www.propertyguru.com.my/property-listing/south-view-serviced-apartments-for-rent-by-ling-ling-chong-31266600;South View Serviced Apartments;2 Jalan Kerinchi, Kerinchi, Bangsar South, Kuala Lumpur;Kuala Lumpur;2800;2;2;850;2017;Service Residence;Fully Furnished;3.29;https://my1-cdn.pgimgs.com/listing/31266600/UPHO.148657206.R400X300/South-View-Serviced-Apartments-Bangsar-South-Malaysia.jpg
68;https://www.propertyguru.com.my/property-listing/cypress-condominium-for-rent-by-emmy-yap-30830297;Cypress Condominium;Bandar Sungai Long, Kajang, Selangor;Selangor;2800;5;3;1500;N.A;Condominium;Partially Furnished;1.87;https://my2-cdn.pgimgs.com/listing/30830297/UPHO.147870383.R400X300/Cypress-Condominium-Kajang-Malaysia.jpg
69;https://www.propertyguru.com.my/property-listing/kenwingston-square-garden-cyberjaya-for-rent-by-danson-ong-30949713;Kenwingston Square Garden, Cyberjaya;Cyber 9 Persiaran Bestari, Cyberjaya, Sepang, Selangor;Selangor;1300;2;1;650;2020;Service Residence;Fully Furnished;2;https://my2-cdn.pgimgs.com/listing/30949713/UPHO.145811101.R400X300/Kenwingston-Square-Garden-Cyberjaya-Sepang-Malaysia.jpg
70;https://www.propertyguru.com.my/property-listing/ekocheras-service-apartment-for-rent-by-ft-lim-31091668;EkoCheras Service Apartment;Jalan Cheras, Taman Mutiara Barat, Cheras 9 Miles, Taman Taynton View, Cheras, Kuala Lumpur;Kuala Lumpur;1960;1;2;792;2017;Service Residence;Fully Furnished;2.47;https://my2-cdn.pgimgs.com/listing/31091668/UPHO.147085581.R400X300/EkoCheras-Service-Apartment-Cheras-Malaysia.jpg
71;https://www.propertyguru.com.my/property-listing/united-point-residence-north-kiara-for-rent-by-catherine-lim-31223819;United Point Residence @ North Kiara;Jalan Lang Emas North Kiara, Kepong, Kuala Lumpur;Kuala Lumpur;1800;2;2;829;2020;Apartment;Partially Furnished;2.17;https://my2-cdn.pgimgs.com/listing/31223819/UPHO.148276393.R400X300/United-Point-Residence-North-Kiara-Kepong-Malaysia.jpg
72;https://www.propertyguru.com.my/property-listing/united-point-residence-north-kiara-for-rent-by-kingslee-31287628;United Point Residence @ North Kiara;Jalan Lang Emas North Kiara, Kepong, Kuala Lumpur;Kuala Lumpur;1600;3;2;958;2020;Apartment;N.A;1.67;https://my2-cdn.pgimgs.com/listing/31287628/UPHO.148837995.R400X300/United-Point-Residence-North-Kiara-Kepong-Malaysia.jpg
73;https://www.propertyguru.com.my/property-listing/hartamas-regency-i-for-rent-by-ling-ling-chong-29187025;Hartamas Regency I;Jalan Duta Kiara, Sri Hartamas, Kuala Lumpur;Kuala Lumpur;3000;3;3;1570;2005;Condominium;Fully Furnished;1.91;https://my2-cdn.pgimgs.com/listing/29187025/UPHO.130531211.R400X300/Hartamas-Regency-I-Sri-Hartamas-Malaysia.jpg
74;https://www.propertyguru.com.my/property-listing/kenwingston-square-garden-cyberjaya-for-rent-by-michael-chua-29315823;Kenwingston Square Garden, Cyberjaya;Cyber 9 Persiaran Bestari, Cyberjaya, Sepang, Selangor;Selangor;1300;2;1;650;2020;Service Residence;Fully Furnished;2;https://my1-cdn.pgimgs.com/listing/29315823/UPHO.144073548.R400X300/Kenwingston-Square-Garden-Cyberjaya-Sepang-Malaysia.jpg
75;https://www.propertyguru.com.my/property-listing/kenwingston-square-garden-cyberjaya-for-rent-by-michael-chua-30682190;Kenwingston Square Garden, Cyberjaya;Cyber 9 Persiaran Bestari, Cyberjaya, Sepang, Selangor;Selangor;1000;1;1;450;2020;Service Residence;Fully Furnished;2.22;https://my1-cdn.pgimgs.com/listing/30682190/UPHO.143417954.R400X300/Kenwingston-Square-Garden-Cyberjaya-Sepang-Malaysia.jpg
76;https://www.propertyguru.com.my/property-listing/lakefront-residence-cyberjaya-for-rent-by-michael-chua-29309702;LakeFront Residence @ Cyberjaya;LakeFront Residence Persiaran Semarak Api, Cyberjaya, Sepang, Selangor;Selangor;1300;3;2;950;2018;Condominium;Partially Furnished;1.37;https://my2-cdn.pgimgs.com/listing/29309702/UPHO.146888871.R400X300/LakeFront-Residence-Cyberjaya-Sepang-Malaysia.jpg
77;https://www.propertyguru.com.my/property-listing/the-scott-soho-for-rent-by-jacky-wan-22776482;The Scott SOHO;289 Kompleks Rimbun Scott Garden, Old Klang Road (Jalan Klang Lama), Kuala Lumpur;Kuala Lumpur;1400;1;2;775;2011;Service Residence;Fully Furnished;1.81;https://my1-cdn.pgimgs.com/listing/22776482/UPHO.100164182.R400X300/The-Scott-SOHO-Old-Klang-Road-Jalan-Klang-Lama-Malaysia.jpg
78;https://www.propertyguru.com.my/property-listing/kenwingston-square-garden-cyberjaya-for-rent-by-danson-ong-31154669;Kenwingston Square Garden, Cyberjaya;Cyber 9 Persiaran Bestari, Cyberjaya, Sepang, Selangor;Selangor;1050;1;1;450;2020;Condominium;Fully Furnished;2.33;https://my1-cdn.pgimgs.com/listing/31154669/UPHO.147653060.R400X300/Kenwingston-Square-Garden-Cyberjaya-Sepang-Malaysia.jpg
79;https://www.propertyguru.com.my/property-listing/suasana-bukit-ceylon-for-rent-by-larry-wong-30071625;Suasana Bukit Ceylon;Persiaran Raja Chulan, Bukit Bintang, KL City, Kuala Lumpur;Kuala Lumpur;3300;3;2;1281;2014;Service Residence;Fully Furnished;2.58;https://my1-cdn.pgimgs.com/listing/30071625/UPHO.138171812.R400X300/Suasana-Bukit-Ceylon-KL-City-Malaysia.jpg
